word,sentiment,lexicon,score
fuggit,negative,bing,-1
fuliggin,negative,bing,-1
fulmin,negative,bing,-1
fumant,negative,bing,-1
fum,negative,bing,-1
fuor-mod,negative,bing,-1
fuor-strad,negative,bing,-1
fuorilegg,negative,bing,-1
fuorv,negative,bing,-1
furb,negative,bing,-1
furfant,negative,bing,-1
fur,negative,bing,-1
furios,negative,bing,-1
furor,negative,bing,-1
furt,negative,bing,-1
fustig,negative,bing,-1
futil,negative,bing,-1
gaff,negative,bing,-1
gasp,negative,bing,-1
gel,negative,bing,-1
gelos,negative,bing,-1
gem,negative,bing,-1
genocid,negative,bing,-1
ghett,negative,bing,-1
ghosting,negative,bing,-1
giacent,negative,bing,-1
gingill,negative,bing,-1
giocattol,negative,bing,-1
giorn-del-giudiz-universal,negative,bing,-1
giudic-mal,negative,bing,-1
giudiz-sbagl,negative,bing,-1
giunc,negative,bing,-1
giur-di-rinunc,negative,bing,-1
gocciol,negative,bing,-1
goffaggin,negative,bing,-1
goff,negative,bing,-1
gonf,negative,bing,-1
gonfior,negative,bing,-1
gracil,negative,bing,-1
graff,negative,bing,-1
grass,negative,bing,-1
grav,negative,bing,-3
gravement,negative,bing,-3
gravit,negative,bing,-1
gravos,negative,bing,-2
grec,negative,bing,-1
gregg,negative,bing,-1
grezz,negative,bing,-1
grid,negative,bing,-1
grigl,negative,bing,-1
grondai,negative,bing,-1
grossolan,negative,bing,-2
grossol,negative,bing,-2
grott,negative,bing,-1
grottesc,negative,bing,-1
grovigl,negative,bing,-1
gua,negative,bing,-1
guard-in-cagnesc,negative,bing,-1
guastafest,negative,bing,-1
guast,negative,bing,-1
ide-sbagl,negative,bing,-1
idiot,negative,bing,-1
idioz,negative,bing,-1
ig-nar,negative,bing,-1
ignobil,negative,bing,-2
ignomin,negative,bing,-1
ignor,negative,bing,-1
il-caos,negative,bing,-1
il-mal-di-test,negative,bing,-1
illec,negative,bing,-2
illegal,negative,bing,-2
illegg,negative,bing,-2
illegittim,negative,bing,-2
illog,negative,bing,-1
illud,negative,bing,-1
illus,negative,bing,-1
illusion,negative,bing,-1
illusor,negative,bing,-1
imbarazz,negative,bing,-1
imbecill,negative,bing,-3
imbrogl,negative,bing,-2
immaterial,negative,bing,-1
immatur,negative,bing,-1
imminent,negative,bing,-1
immisc,negative,bing,-1
immobil,negative,bing,-1
immobilizz,negative,bing,-1
immodest,negative,bing,-1
immond,negative,bing,-1
immoral,negative,bing,-2
impallid,negative,bing,-1
impass,negative,bing,-1
impaur,negative,bing,-1
impazient,negative,bing,-1
impazz,negative,bing,-1
impedent,negative,bing,-1
imped,negative,bing,-1
impegn,negative,bing,-1
impenitent,negative,bing,-1
impens,negative,bing,-1
impensabil,negative,bing,-2
imperdon,negative,bing,-2
imperdonabil,negative,bing,-2
imperfett,negative,bing,-1
imperfezion,negative,bing,-1
imperial,negative,bing,-1
imper,negative,bing,-1
impersonal,negative,bing,-1
impertinent,negative,bing,-2
impetu,negative,bing,-1
impietr,negative,bing,-1
impigl,negative,bing,-1
implac,negative,bing,-1
implic,negative,bing,-1
implod,negative,bing,-1
impolit,negative,bing,-1
imponent,negative,bing,-1
impopol,negative,bing,-1
imporr,negative,bing,-1
importun,negative,bing,-1
imposizion,negative,bing,-1
imposs,negative,bing,-1
impossibil,negative,bing,-1
impotent,negative,bing,-1
impover,negative,bing,-1
imprec,negative,bing,-1
imprecis,negative,bing,-1
imprecision,negative,bing,-1
imprepar,negative,bing,-1
impreved,negative,bing,-1
imprev,negative,bing,-1
imprigion,negative,bing,-1
improb,negative,bing,-1
improdutt,negative,bing,-1
impropr,negative,bing,-1
impropriet,negative,bing,-1
improvvis,negative,bing,-1
imprudent,negative,bing,-1
impudent,negative,bing,-1
impugn,negative,bing,-1
impuls,negative,bing,-1
impun,negative,bing,-1
impur,negative,bing,-1
in-cal,negative,bing,-1
in-ebollizion,negative,bing,-1
in-fug,negative,bing,-1
in-mancanz-di,negative,bing,-1
in-manier-illog,negative,bing,-1
in-mod-irregol,negative,bing,-1
in-mod-non-corrett,negative,bing,-1
in-pien-regol,negative,bing,-1
in-pred-al-panic,negative,bing,-1
in-ritard,negative,bing,-1
in-secc,negative,bing,-1
inaccett,negative,bing,-2
inaccettabil,negative,bing,-2
inadatt,negative,bing,-1
inadeguatezz,negative,bing,-2
inadempient,negative,bing,-1
inaffid,negative,bing,-2
inammiss,negative,bing,-2
inarticol,negative,bing,-1
inaspettat,negative,bing,-1
inaspett,negative,bing,-1
inatt,negative,bing,-1
inattu,negative,bing,-1
incapac,negative,bing,-1
incasin,negative,bing,-1
incaut,negative,bing,-1
inca,negative,bing,-1
incendiar,negative,bing,-1
imbellett,negative,bing,-1
incert,negative,bing,-1
incess,negative,bing,-1
incessant,negative,bing,-1
inciamp,negative,bing,-1
incident,negative,bing,-1
incit,negative,bing,-1
incivil,negative,bing,-3
incivilt,negative,bing,-3
inclement,negative,bing,-1
incoerent,negative,bing,-1
incommensur,negative,bing,-1
incompar,negative,bing,-1
incomparabil,negative,bing,-1
incompat,negative,bing,-1
incompatibil,negative,bing,-1
incompetent,negative,bing,-3
incomp,negative,bing,-1
incomplet,negative,bing,-1
incomprens,negative,bing,-1
incomprension,negative,bing,-1
incompres,negative,bing,-1
inconcep,negative,bing,-1
inconcepibil,negative,bing,-3
inconcil,negative,bing,-1
incongruent,negative,bing,-1
incongru,negative,bing,-1
inconsapevol,negative,bing,-1
inconseguent,negative,bing,-1
inconsiderat,negative,bing,-1
inconsistent,negative,bing,-1
inconsol,negative,bing,-1
inconvenient,negative,bing,-1
incorregg,negative,bing,-1
incorreggibil,negative,bing,-1
incost,negative,bing,-1
incred,negative,bing,-1
incredibil,negative,bing,-1
incredul,negative,bing,-1
incresp,negative,bing,-1
incub,negative,bing,-3
inculc,negative,bing,-1
indeb,negative,bing,-1
indebol,negative,bing,-1
indecent,negative,bing,-2
indecision,negative,bing,-1
indecis,negative,bing,-1
indecor,negative,bing,-1
indefin,negative,bing,-1
indegn,negative,bing,-1
indelic,negative,bing,-1
indennizz,negative,bing,-1
indesider,negative,bing,-1
indetermin,negative,bing,-1
indetermi-1tezz,negative,bing,-1
indic,negative,bing,-1
indietr,negative,bing,-1
indifend,negative,bing,-1
indifes,negative,bing,-1
indifferent,negative,bing,-1
indigent,negative,bing,-1
indigest,negative,bing,-1
indign,negative,bing,-1
indimostr,negative,bing,-1
indirett,negative,bing,-1
indirizz-sbagl,negative,bing,-1
indiscern,negative,bing,-1
indisciplin,negative,bing,-1
indiscret,negative,bing,-1
indiscrezion,negative,bing,-1
indiscrimi-1t,negative,bing,-1
indiscrimin,negative,bing,-1
indispett,negative,bing,-1
indispost,negative,bing,-1
indistingu,negative,bing,-1
indolent,negative,bing,-1
indolenz,negative,bing,-1
indoss,negative,bing,-1
indottrin,negative,bing,-1
indulg,negative,bing,-1
indur,negative,bing,-1
indurr-in-error,negative,bing,-1
inefficac,negative,bing,-1
inefficient,negative,bing,-1
inegual,negative,bing,-1
ineleg,negative,bing,-1
inelegg,negative,bing,-1
inesatt,negative,bing,-1
inesattezz,negative,bing,-1
inesig,negative,bing,-1
inesistent,negative,bing,-1
inesor,negative,bing,-1
inesorabil,negative,bing,-1
inesperient,negative,bing,-1
inespert,negative,bing,-1
inesp,negative,bing,-1
inestric,negative,bing,-1
inestricabil,negative,bing,-1
inettitudin,negative,bing,-1
inett,negative,bing,-1
inevit,negative,bing,-1
inevitabil,negative,bing,-1
infam,negative,bing,-1
infantil,negative,bing,-1
infastid,negative,bing,-2
infedel,negative,bing,-1
infel,negative,bing,-1
infelic,negative,bing,-1
inferior,negative,bing,-2
inferm,negative,bing,-1
infernal,negative,bing,-3
infern,negative,bing,-3
infest,negative,bing,-1
infett,negative,bing,-1
infezion,negative,bing,-1
infiamm,negative,bing,-1
infiammator,negative,bing,-1
infid,negative,bing,-1
infiltr,negative,bing,-1
infirm,negative,bing,-1
inflazionist,negative,bing,-1
infless,negative,bing,-1
infligg,negative,bing,-1
infond,negative,bing,-1
infrazion,negative,bing,-1
infruttu,negative,bing,-1
infuriant,negative,bing,-1
infur,negative,bing,-1
ingann,negative,bing,-2
ingannevol,negative,bing,-2
ingenu,negative,bing,-1
ingiung,negative,bing,-1
ingiur,negative,bing,-1
ingiust,negative,bing,-2
ingiustific,negative,bing,-2
ingiustificat,negative,bing,-2
ingiustiz,negative,bing,-1
inglor,negative,bing,-1
ingombr,negative,bing,-1
ingratitudin,negative,bing,-1
ingrat,negative,bing,-1
inguard,negative,bing,-1
inib,negative,bing,-1
inibizion,negative,bing,-1
inimic,negative,bing,-1
inimiciz,negative,bing,-1
inimmagin,negative,bing,-1
inimmaginabil,negative,bing,-1
inintellig,negative,bing,-1
iniqu,negative,bing,-1
innatural,negative,bing,-1
innervos,negative,bing,-2
innest,negative,bing,-1
inond,negative,bing,-1
inoper,negative,bing,-1
inopportun,negative,bing,-2
inorrid,negative,bing,-3
inospital,negative,bing,-2
inosserv,negative,bing,-1
inquiet,negative,bing,-3
inquietant,negative,bing,-3
inquietudin,negative,bing,-1
inquin,negative,bing,-1
insapon,negative,bing,-1
insaz,negative,bing,-1
insensat,negative,bing,-1
insens,negative,bing,-1
insensibil,negative,bing,-1
insett,negative,bing,-1
insicurezz,negative,bing,-1
insicur,negative,bing,-1
insid,negative,bing,-1
insignific,negative,bing,-1
insincer,negative,bing,-1
insinu,negative,bing,-1
insociabl,negative,bing,-1
insoddisfacent,negative,bing,-2
insoddisfatt,negative,bing,-2
insoddisf,negative,bing,-2
insolent,negative,bing,-1
insolit,negative,bing,-1
insol,negative,bing,-1
insolvent,negative,bing,-1
insopport,negative,bing,-2
insopportabil,negative,bing,-3
insormont,negative,bing,-1
insosten,negative,bing,-1
insoucianc,negative,bing,-1
inspieg,negative,bing,-1
instabil,negative,bing,-1
insubordin,negative,bing,-1
insudic,negative,bing,-1
insufficient,negative,bing,-1
insul,negative,bing,-1
insult,negative,bing,-3
insurrezion,negative,bing,-1
intas,negative,bing,-1
intatt,negative,bing,-1
intef,negative,bing,-1
intens,negative,bing,-1
intercett,negative,bing,-1
interess,negative,bing,-1
interess-perso-nal,negative,bing,-1
interferent,negative,bing,-1
interfer,negative,bing,-1
intermittent,negative,bing,-1
interromp,negative,bing,-1
interrott,negative,bing,-1
interru,negative,bing,-1
intimidator,negative,bing,-1
intimid,negative,bing,-1
intont,negative,bing,-1
intopp,negative,bing,-1
intorpid,negative,bing,-1
intossic,negative,bing,-1
intransigent,negative,bing,-1
intrappol,negative,bing,-1
intrapres,negative,bing,-1
intratt,negative,bing,-1
intromett,negative,bing,-1
intrusion,negative,bing,-1
inud,negative,bing,-1
inuman,negative,bing,-3
inutil,negative,bing,-1
inutilizz,negative,bing,-1
invadent,negative,bing,-2
invad,negative,bing,-1
invalid,negative,bing,-1
invan,negative,bing,-1
invasion,negative,bing,-1
invasor,negative,bing,-1
inverosimil,negative,bing,-1
invett,negative,bing,-1
invid,negative,bing,-1
invis,negative,bing,-1
involontar,negative,bing,-1
invol,negative,bing,-1
ipocris,negative,bing,-1
ipocr,negative,bing,-1
ipocrit,negative,bing,-1
ira,negative,bing,-1
irasc,negative,bing,-1
iron,negative,bing,-1
irraggiung,negative,bing,-1
irragionevol,negative,bing,-1
irragionevolezz,negative,bing,-1
irrazional,negative,bing,-1
irrecuper,negative,bing,-1
irredim,negative,bing,-1
irregol,negative,bing,-1
irregolar,negative,bing,-1
irrepar,negative,bing,-1
irreprim,negative,bing,-1
irrequietezz,negative,bing,-1
irrequiet,negative,bing,-1
irresol,negative,bing,-1
irrespons,negative,bing,-2
irresponsabil,negative,bing,-2
irretrievabl,negative,bing,-1
irrevers,negative,bing,-1
irrilev,negative,bing,-1
irrimed,negative,bing,-1
irrimediabil,negative,bing,-1
irrisolt,negative,bing,-1
irrisolv,negative,bing,-1
irrispett,negative,bing,-2
irrit,negative,bing,-1
isol,negative,bing,-1
ister,negative,bing,-1
istig,negative,bing,-1
lacon,negative,bing,-1
lament,negative,bing,-1
lamentel,negative,bing,-2
lamentevol,negative,bing,-2
languid,negative,bing,-1
langu,negative,bing,-1
languor,negative,bing,-1
lasciv,negative,bing,-1
lasc,negative,bing,-1
latenz,negative,bing,-1
lavagg-del-cervell,negative,bing,-1
lavell,negative,bing,-1
lavorett,negative,bing,-1
legatur,negative,bing,-1
legg-erron,negative,bing,-1
lei-odi,negative,bing,-1
lent,negative,bing,-1
les,negative,bing,-1
lesion,negative,bing,-1
letal,negative,bing,-1
letarg,negative,bing,-1
lezios,negative,bing,-1
libertin,negative,bing,-1
licenz,negative,bing,-1
licenzios,negative,bing,-1
limit,negative,bing,-1
lim,negative,bing,-1
line-dur,negative,bing,-1
lit,negative,bing,-1
litig,negative,bing,-1
livid,negative,bing,-1
local-prett,negative,bing,-1
lord,negative,bing,-1
lott,negative,bing,-1
luccic,negative,bing,-1
lugubr,negative,bing,-2
lunat,negative,bing,-2
lung,negative,bing,-1
lung-temp,negative,bing,-1
luog-isol,negative,bing,-1
lurc,negative,bing,-1
lutt,negative,bing,-1
luttuos,negative,bing,-1
macabr,negative,bing,-3
macc,negative,bing,-1
macell,negative,bing,-1
maciull,negative,bing,-1
magr,negative,bing,-1
mai-l'amor,negative,bing,-1
mal-concep,negative,bing,-1
mal-defin,negative,bing,-1
mal-di,negative,bing,-1
mal-di-schien,negative,bing,-1
mal-di-test,negative,bing,-1
mal-progett,negative,bing,-1
mal-utilizz,negative,bing,-1
malaccort,negative,bing,-1
malaticc,negative,bing,-1
mal,negative,bing,-1
malatt,negative,bing,-1
malavogl,negative,bing,-1
malconc,negative,bing,-1
malcontent,negative,bing,-2
maldestr,negative,bing,-1
maldicent,negative,bing,-1
maledett,negative,bing,-2
maledizion,negative,bing,-1
maleduc,negative,bing,-3
maleodor,negative,bing,-3
maless,negative,bing,-1
malevolent,negative,bing,-1
malevol,negative,bing,-2
malfattor,negative,bing,-2
malform,negative,bing,-1
malign,negative,bing,-2
malincon,negative,bing,-1
malintes,negative,bing,-1
maliz,negative,bing,-1
mals,negative,bing,-1
malsicur,negative,bing,-1
maltratt,negative,bing,-3
malvag,negative,bing,-2
manc,negative,bing,-1
mancanz,negative,bing,-1
mancanz-di-decor,negative,bing,-1
mancanz-di-legg,negative,bing,-1
mancanz-di-rispett,negative,bing,-1
manc-di-rispett,negative,bing,-1
mand-di-comparizion,negative,bing,-1
maniacal,negative,bing,-1
maniac,negative,bing,-1
manipol,negative,bing,-1
manomett,negative,bing,-1
marc,negative,bing,-1
margi-1l,negative,bing,-1
martir,negative,bing,-1
mascalzon,negative,bing,-1
massacr,negative,bing,-1
mediocr,negative,bing,-1
meger,negative,bing,-1
melodrammat,negative,bing,-1
mendic,negative,bing,-1
men-svilupp,negative,bing,-1
ment,negative,bing,-1
mercantegg,negative,bing,-1
merd,negative,bing,-1
meschin,negative,bing,-1
mett-a-repentagl,negative,bing,-1
mett-in-pericol,negative,bing,-1
mett-sott-accus,negative,bing,-1
milit,negative,bing,-1
millant,negative,bing,-1
min,negative,bing,-1
minacc,negative,bing,-2
miragg,negative,bing,-1
miscredent,negative,bing,-1
miser,negative,bing,-1
mister,negative,bing,-1
mistific,negative,bing,-1
mod-oscur,negative,bing,-1
molest,negative,bing,-1
moncon,negative,bing,-1
mond,negative,bing,-1
monell,negative,bing,-1
monoton,negative,bing,-1
monot,negative,bing,-1
morbos,negative,bing,-1
mordac,negative,bing,-1
mordent,negative,bing,-1
morent,negative,bing,-1
moribond,negative,bing,-1
mor,negative,bing,-1
mor-di-fam,negative,bing,-1
mortal,negative,bing,-1
mort,negative,bing,-1
mortific,negative,bing,-1
mortif,negative,bing,-1
mostr,negative,bing,-1
mostruos,negative,bing,-1
mot,negative,bing,-1
muff,negative,bing,-1
mult-polarizz,negative,bing,-1
muscol-flession,negative,bing,-1
mut,negative,bing,-1
nan,negative,bing,-1
naufrag,negative,bing,-1
nause,negative,bing,-2
nauseabond,negative,bing,-2
nauseant,negative,bing,-2
naus,negative,bing,-1
nebb,negative,bing,-1
nebul,negative,bing,-1
neg,negative,bing,-1
negat,negative,bing,-1
negazion,negative,bing,-1
negligent,negative,bing,-2
nemes,negative,bing,-1
nemic,negative,bing,-1
nepot,negative,bing,-1
nervos,negative,bing,-1
nevrot,negative,bing,-1
noc,negative,bing,-1
noi,negative,bing,-1
noios,negative,bing,-1
non-appropr,negative,bing,-1
non-assicur,negative,bing,-1
non-chiar,negative,bing,-1
non-competit,negative,bing,-1
non-conferm,negative,bing,-1
non-cooper,negative,bing,-1
non-cred,negative,bing,-1
non-desider,negative,bing,-1
non-destr,negative,bing,-1
non-dispon,negative,bing,-1
non-dispost,negative,bing,-1
non-divertent,negative,bing,-1
non-equo,negative,bing,-1
non-essenzial,negative,bing,-1
non-fiduc,negative,bing,-1
non-funn,negative,bing,-1
non-molt,negative,bing,-1
non-moviment,negative,bing,-1
non-necessar,negative,bing,-1
non-ortodoss,negative,bing,-1
non-pertinent,negative,bing,-1
non-plausibil,negative,bing,-1
non-pratic,negative,bing,-1
non-qualific,negative,bing,-1
non-realist,negative,bing,-1
non-rispond,negative,bing,-1
non-sicur,negative,bing,-1
non-son-d'accord,negative,bing,-1
non-support,negative,bing,-1
non-valid,negative,bing,-1
non-verit,negative,bing,-1
non-visibil,negative,bing,-1
non-vogl,negative,bing,-1
no-sens,negative,bing,-1
nostalg,negative,bing,-1
notor,negative,bing,-1
nutr-con-il-cucchiai,negative,bing,-1
nutr,negative,bing,-1
nuvol,negative,bing,-1
obbrobr,negative,bing,-3
obes,negative,bing,-1
obiezion,negative,bing,-1
obliqu,negative,bing,-1
obliter,negative,bing,-1
obsol,negative,bing,-1
occlud,negative,bing,-1
occlusion,negative,bing,-1
occlus,negative,bing,-1
odi,negative,bing,-1
odiator,negative,bing,-1
odios,negative,bing,-2
odor,negative,bing,-2
offend,negative,bing,-2
offens,negative,bing,-2
offes,negative,bing,-2
offusc,negative,bing,-1
oltragg,negative,bing,-3
oltrepass,negative,bing,-1
ombregg,negative,bing,-1
ombros,negative,bing,-1
omett,negative,bing,-1
omicid,negative,bing,-1
omission,negative,bing,-1
oner,negative,bing,-1
oppors,negative,bing,-1
opportunist,negative,bing,-1
opposizion,negative,bing,-1
oppression,negative,bing,-1
oppress,negative,bing,-1
oppressor,negative,bing,-1
oppriment,negative,bing,-2
opprim,negative,bing,-2
orda,negative,bing,-1
orfan,negative,bing,-1
orma-rud,negative,bing,-1
orrend,negative,bing,-3
orribil,negative,bing,-3
orrid,negative,bing,-3
orripil,negative,bing,-3
orror,negative,bing,-3
ortic,negative,bing,-1
oscen,negative,bing,-3
oscill,negative,bing,-1
oscur,negative,bing,-1
ossession,negative,bing,-1
ossess,negative,bing,-1
ostacol,negative,bing,-1
ostagg,negative,bing,-1
ostent,negative,bing,-1
ostil,negative,bing,-2
osti-1t,negative,bing,-1
ostin,negative,bing,-1
ostruent,negative,bing,-1
ostru,negative,bing,-1
ostruzion,negative,bing,-1
ottus,negative,bing,-1
oversiz,negative,bing,-1
pacc,negative,bing,-1
padron,negative,bing,-1
pagan,negative,bing,-1
pallid,negative,bing,-1
pandemon,negative,bing,-1
panic,negative,bing,-1
paradossal,negative,bing,-1
paralizz,negative,bing,-1
paranoi,negative,bing,-1
paran,negative,bing,-1
parass,negative,bing,-1
par,negative,bing,-1
parod,negative,bing,-1
parzial,negative,bing,-1
pass,negative,bing,-1
passiv,negative,bing,-1
pasticcion,negative,bing,-1
pastos,negative,bing,-1
patet,negative,bing,-1
paur,negative,bing,-2
pauros,negative,bing,-2
pavonegg,negative,bing,-1
pazz,negative,bing,-1
peccamin,negative,bing,-1
pecc,negative,bing,-1
pedagg,negative,bing,-1
pedant,negative,bing,-1
pegg,negative,bing,-2
peggior,negative,bing,-2
pegn,negative,bing,-1
pen,negative,bing,-1
penal,negative,bing,-1
penalizz,negative,bing,-1
pent,negative,bing,-1
perd,negative,bing,-1
perdent,negative,bing,-1
perdut,negative,bing,-1
perfid,negative,bing,-1
pericol,negative,bing,-2
pericol-di-vit,negative,bing,-1
pericolos,negative,bing,-2
per,negative,bing,-1
permal,negative,bing,-1
pernic,negative,bing,-1
perpless,negative,bing,-1
persecu,negative,bing,-1
persegu,negative,bing,-1
perseguit,negative,bing,-1
perti-1c,negative,bing,-1
perturb,negative,bing,-1
pervas,negative,bing,-1
pervers,negative,bing,-1
perversion,negative,bing,-1
pervert,negative,bing,-2
pessim,negative,bing,-3
pessimist,negative,bing,-1
pest,negative,bing,-1
pestilenzial,negative,bing,-1
pettegolezz,negative,bing,-1
pezz,negative,bing,-1
piagniste,negative,bing,-1
piagnucol,negative,bing,-1
piang,negative,bing,-1
picchettagg,negative,bing,-1
picchett,negative,bing,-1
piccolezz,negative,bing,-1
pieg,negative,bing,-1
pien-di-rimors,negative,bing,-1
pien-di-sem,negative,bing,-1
pietos,negative,bing,-3
pietrific,negative,bing,-2
pignol,negative,bing,-1
pigr,negative,bing,-1
piuttost-piccol,negative,bing,-1
pizzic,negative,bing,-1
