word,sentiment,lexicon,score
pizzicor,negative,bing,-1
plag,negative,bing,-1
plateal,negative,bing,-1
plebe,negative,bing,-1
poc-attraent,negative,bing,-1
poc-conosc,negative,bing,-1
poc-convincent,negative,bing,-1
poc-giudiz,negative,bing,-1
poc-inclin,negative,bing,-1
polarizz,negative,bing,-1
polem,negative,bing,-1
polemizz,negative,bing,-1
polen,negative,bing,-1
polv,negative,bing,-1
polver,negative,bing,-1
pompos,negative,bing,-1
porcil,negative,bing,-2
port-lord,negative,bing,-1
port-a-cas,negative,bing,-1
portator-di-handicap,negative,bing,-1
port,negative,bing,-1
postur,negative,bing,-1
pover,negative,bing,-1
povert,negative,bing,-1
prat,negative,bing,-1
precar,negative,bing,-1
precipit,negative,bing,-1
predator,negative,bing,-1
pregiudic,negative,bing,-1
pregiudiz,negative,bing,-1
pregiudizievol,negative,bing,-1
premedit,negative,bing,-1
prem,negative,bing,-1
preoccup,negative,bing,-2
prepotent,negative,bing,-2
presuntu,negative,bing,-1
presunzion,negative,bing,-1
pretenz,negative,bing,-1
prevaric,negative,bing,-1
prigion,negative,bing,-1
prigionier,negative,bing,-1
primit,negative,bing,-1
priv,negative,bing,-1
problem,negative,bing,-1
problemat,negative,bing,-1
procrastin,negative,bing,-1
prodigal,negative,bing,-1
profan,negative,bing,-1
prof,negative,bing,-1
proibit,negative,bing,-1
proliss,negative,bing,-1
pronunc-mal,negative,bing,-1
propagand,negative,bing,-1
protest,negative,bing,-1
protratt,negative,bing,-1
provoc,negative,bing,-1
provvisor,negative,bing,-1
prurigin,negative,bing,-1
prur,negative,bing,-1
pugn,negative,bing,-1
puls,negative,bing,-1
pulsazion,negative,bing,-1
pungent,negative,bing,-1
pungol,negative,bing,-1
punibil,negative,bing,-1
pun,negative,bing,-1
punit,negative,bing,-1
puntigl,negative,bing,-1
punton,negative,bing,-1
punzon,negative,bing,-1
purtropp,negative,bing,-1
puttan,negative,bing,-2
puzz,negative,bing,-2
puzzolent,negative,bing,-2
rabb,negative,bing,-1
rabbios,negative,bing,-1
rabbrivid,negative,bing,-3
raccapricc,negative,bing,-3
rachit,negative,bing,-1
radical,negative,bing,-1
radicalizz,negative,bing,-1
rallent,negative,bing,-1
rammar,negative,bing,-1
rampant,negative,bing,-1
rampin,negative,bing,-1
rancor,negative,bing,-1
rassegn,negative,bing,-1
rastrell,negative,bing,-1
rattrist,negative,bing,-1
razz,negative,bing,-1
razzism,negative,bing,-3
razzist,negative,bing,-3
reat,negative,bing,-2
reazio-1r,negative,bing,-1
recession,negative,bing,-1
reclam,negative,bing,-1
reclusion,negative,bing,-1
regred,negative,bing,-1
regression,negative,bing,-1
regress,negative,bing,-1
reiett,negative,bing,-1
relitt,negative,bing,-1
repression,negative,bing,-1
repress,negative,bing,-1
reprim,negative,bing,-1
repulsion,negative,bing,-1
res-dei-cont,negative,bing,-1
resistent,negative,bing,-1
resping,negative,bing,-1
respint,negative,bing,-1
restritt,negative,bing,-1
restrizion,negative,bing,-1
reticent,negative,bing,-1
retor,negative,bing,-1
retroced,negative,bing,-1
revoc,negative,bing,-1
revuls,negative,bing,-1
ribalt,negative,bing,-1
ribass,negative,bing,-1
ribell,negative,bing,-1
riboll,negative,bing,-1
ricad,negative,bing,-1
ricalcitr,negative,bing,-1
ricatt,negative,bing,-1
richied-temp,negative,bing,-1
ricors,negative,bing,-1
ridicol,negative,bing,-1
ridond,negative,bing,-1
rif,negative,bing,-1
rifiut,negative,bing,-1
rigid,negative,bing,-1
rigidezz,negative,bing,-1
rigor,negative,bing,-1
rilutt,negative,bing,-1
rimors,negative,bing,-1
rimostr,negative,bing,-1
rimpiant,negative,bing,-1
rimprover,negative,bing,-1
rincul,negative,bing,-1
ring,negative,bing,-1
rinunc,negative,bing,-1
rip,negative,bing,-1
ripetit,negative,bing,-1
ripid,negative,bing,-1
riprovevol,negative,bing,-1
ripud,negative,bing,-1
ripugn,negative,bing,-1
risc,negative,bing,-1
rischios,negative,bing,-1
risent,negative,bing,-1
risent-di,negative,bing,-1
risorgent,negative,bing,-1
ristagn,negative,bing,-1
ristrett,negative,bing,-1
ritard,negative,bing,-1
ritir,negative,bing,-1
ritorn,negative,bing,-1
ritorsion,negative,bing,-1
ritort,negative,bing,-1
ritratt,negative,bing,-1
rival,negative,bing,-1
rivest-di-zuccher,negative,bing,-1
rivolt,negative,bing,-1
robb,negative,bing,-1
roccios,negative,bing,-1
rodent,negative,bing,-1
ronz,negative,bing,-1
rottam,negative,bing,-2
rott,negative,bing,-1
rottur,negative,bing,-1
rovent,negative,bing,-1
rovesc,negative,bing,-1
rovin,negative,bing,-1
rozz,negative,bing,-1
irremediabl,negative,bing,-1
rub,negative,bing,-1
rud,negative,bing,-1
rue,negative,bing,-1
ruffian,negative,bing,-1
rug,negative,bing,-1
ruggin,negative,bing,-1
rugh,negative,bing,-1
rugos,negative,bing,-1
rumor,negative,bing,-1
sabotagg,negative,bing,-1
sacchegg,negative,bing,-1
sacc,negative,bing,-1
sacrific,negative,bing,-1
saltuar,negative,bing,-1
sanguin,negative,bing,-1
sanguisug,negative,bing,-1
sarcasm,negative,bing,-1
sarcast,negative,bing,-1
sardon,negative,bing,-1
satiregg,negative,bing,-1
satir,negative,bing,-1
sbadigl,negative,bing,-1
sbagl,negative,bing,-1
sbalord,negative,bing,-1
sbav,negative,bing,-1
sbavatur,negative,bing,-1
sbilanc,negative,bing,-1
sbilenc,negative,bing,-1
sbrindell,negative,bing,-1
sbrogl,negative,bing,-1
scacc,negative,bing,-1
scad,negative,bing,-2
scadent,negative,bing,-2
scandal,negative,bing,-3
scandalizz,negative,bing,-3
scappatell,negative,bing,-1
scappatoi,negative,bing,-1
scaric,negative,bing,-1
scars,negative,bing,-2
scarsezz,negative,bing,-2
scarsit,negative,bing,-2
scart,negative,bing,-2
scaten,negative,bing,-1
scettic,negative,bing,-1
scheletr,negative,bing,-1
schern,negative,bing,-1
scherz,negative,bing,-1
scherzos,negative,bing,-1
schiacc,negative,bing,-1
schiacciant,negative,bing,-1
schiaff,negative,bing,-1
schiamazz,negative,bing,-1
schi,negative,bing,-1
schiavizz,negative,bing,-1
schifos,negative,bing,-3
schif,negative,bing,-3
schiumos,negative,bing,-1
schiv,negative,bing,-1
sciatt,negative,bing,-1
scind,negative,bing,-1
sciocc,negative,bing,-2
scioccant,negative,bing,-2
sciolt,negative,bing,-1
scioper,negative,bing,-1
scission,negative,bing,-1
scomod,negative,bing,-2
scompars,negative,bing,-1
scompigl,negative,bing,-1
sconcert,negative,bing,-2
sconfess,negative,bing,-1
sconosc,negative,bing,-1
sconsiderat,negative,bing,-1
sconsideratezz,negative,bing,-1
sconsider,negative,bing,-1
sconsigl,negative,bing,-2
sconsol,negative,bing,-1
sconsolat,negative,bing,-1
scontent,negative,bing,-2
scontr,negative,bing,-2
scontros,negative,bing,-2
sconvenient,negative,bing,-2
sconvolgent,negative,bing,-1
sconvolg,negative,bing,-1
sconvolt,negative,bing,-1
scopp,negative,bing,-1
scoragg,negative,bing,-1
scorrett,negative,bing,-1
scortes,negative,bing,-2
scortic,negative,bing,-1
scoss,negative,bing,-1
scostant,negative,bing,-1
scredit,negative,bing,-1
screpol,negative,bing,-1
scricchiol,negative,bing,-1
scroccon,negative,bing,-1
scrupol,negative,bing,-1
sculacc,negative,bing,-1
scur,negative,bing,-1
scus,negative,bing,-1
sdegnos,negative,bing,-2
sdolci-natezz,negative,bing,-1
seccatur,negative,bing,-1
second-livell,negative,bing,-1
sedentar,negative,bing,-1
segret,negative,bing,-1
selvagg,negative,bing,-1
sem-ritard,negative,bing,-1
semplicist,negative,bing,-1
semplific,negative,bing,-1
semplif,negative,bing,-1
senil,negative,bing,-1
sens-di-colp,negative,bing,-1
senz-amor,negative,bing,-1
senz-cervell,negative,bing,-1
senz-compromess,negative,bing,-1
senz-document,negative,bing,-1
senz-legg,negative,bing,-1
senz-licenz,negative,bing,-1
senz-pens,negative,bing,-1
senz-piet,negative,bing,-1
senz-scop,negative,bing,-1
senz-scrupol,negative,bing,-1
senz-sens,negative,bing,-1
senz-speranz,negative,bing,-1
senz-success,negative,bing,-1
senz-vit,negative,bing,-1
separ,negative,bing,-1
servil,negative,bing,-1
set,negative,bing,-1
sfacc,negative,bing,-1
sfacciataggin,negative,bing,-2
sfacciat,negative,bing,-2
sfarfall,negative,bing,-1
sfavorevol,negative,bing,-1
sfid,negative,bing,-1
sfiduc,negative,bing,-1
sfoc,negative,bing,-1
sfog,negative,bing,-1
sfoll,negative,bing,-1
sfortun,negative,bing,-1
sfortu-1t,negative,bing,-1
sforz,negative,bing,-1
sfreg,negative,bing,-1
sfren,negative,bing,-1
sfrontatezz,negative,bing,-1
sfrutt,negative,bing,-1
sgangher,negative,bing,-1
sgoment,negative,bing,-3
sgradevol,negative,bing,-2
sgrad,negative,bing,-1
sgraziat,negative,bing,-2
sgraz,negative,bing,-1
sgretol,negative,bing,-1
sgrid,negative,bing,-1
sguazz,negative,bing,-1
si-arrend-facil,negative,bing,-1
si-blocc,negative,bing,-1
sibil,negative,bing,-1
siccit,negative,bing,-1
siep,negative,bing,-1
sindrom,negative,bing,-1
sinistr,negative,bing,-1
sintom,negative,bing,-1
situazion-critic,negative,bing,-1
situazion-di-stall,negative,bing,-1
situazion-difficil,negative,bing,-1
slav,negative,bing,-1
sleal,negative,bing,-2
slealt,negative,bing,-2
slog,negative,bing,-1
smarr,negative,bing,-1
sment,negative,bing,-1
sminu,negative,bing,-1
smod,negative,bing,-1
smodat,negative,bing,-1
smorf,negative,bing,-1
snervant,negative,bing,-2
snob,negative,bing,-1
snobb,negative,bing,-1
sob,negative,bing,-1
sobr,negative,bing,-1
soccomb,negative,bing,-1
sofferent,negative,bing,-1
soffert,negative,bing,-1
soffoc,negative,bing,-1
soffr,negative,bing,-1
sofistic,negative,bing,-1
soggezion,negative,bing,-1
soggiog,negative,bing,-1
solitar,negative,bing,-1
solitudin,negative,bing,-1
somar,negative,bing,-1
sommers,negative,bing,-1
soppression,negative,bing,-1
sopraff,negative,bing,-1
sopraffatt,negative,bing,-1
sopravval,negative,bing,-1
sopravvalut,negative,bing,-2
sord,negative,bing,-1
sornion,negative,bing,-1
sospett,negative,bing,-1
sottodimension,negative,bing,-1
sottoline,negative,bing,-1
sottomess,negative,bing,-1
sottomission,negative,bing,-1
sottopag,negative,bing,-1
sottopost,negative,bing,-1
sottoquot,negative,bing,-1
sottosquadr,negative,bing,-1
sottot,negative,bing,-1
sottrarr,negative,bing,-1
sovraccar,negative,bing,-1
sovrappes,negative,bing,-1
sovrastim,negative,bing,-1
sovversion,negative,bing,-1
sovvers,negative,bing,-1
sovvert,negative,bing,-1
spaccatur,negative,bing,-1
spadronegg,negative,bing,-1
sparg-di-sangu,negative,bing,-1
spar,negative,bing,-1
spavald,negative,bing,-1
spavent,negative,bing,-1
spaventevol,negative,bing,-2
spericol,negative,bing,-1
sperper,negative,bing,-1
spettral,negative,bing,-1
spettr,negative,bing,-1
spiacevol,negative,bing,-2
spiegazz,negative,bing,-1
spietat,negative,bing,-1
spietatezz,negative,bing,-1
spiet,negative,bing,-1
spiffer,negative,bing,-1
spinos,negative,bing,-1
spir-battaglier,negative,bing,-1
spogl,negative,bing,-1
sporad,negative,bing,-1
sporciz,negative,bing,-3
sporc,negative,bing,-3
spost,negative,bing,-1
sprec,negative,bing,-1
spregevol,negative,bing,-3
spregiat,negative,bing,-1
spregiudicat,negative,bing,-1
sprezzant,negative,bing,-1
sproloqu,negative,bing,-1
sproporzion,negative,bing,-1
spudorat,negative,bing,-1
spudoratezz,negative,bing,-1
spudor,negative,bing,-1
spur,negative,bing,-1
squallid,negative,bing,-3
squallor,negative,bing,-3
squal,negative,bing,-1
squamos,negative,bing,-1
squilibr,negative,bing,-1
squitt,negative,bing,-1
sradic,negative,bing,-1
stag-1nt,negative,bing,-1
stag-1zion,negative,bing,-1
stall,negative,bing,-1
stamped,negative,bing,-1
stamp,negative,bing,-1
stant,negative,bing,-1
static,negative,bing,-1
stereotip,negative,bing,-1
steril,negative,bing,-1
stermin,negative,bing,-1
stigm,negative,bing,-1
stigmatizz,negative,bing,-1
stizz,negative,bing,-1
stizzos,negative,bing,-1
stord,negative,bing,-1
storp,negative,bing,-1
straf,negative,bing,-1
strag,negative,bing,-1
stran,negative,bing,-1
stranezz,negative,bing,-1
strangol,negative,bing,-1
strapag,negative,bing,-1
strapazz,negative,bing,-1
strapp,negative,bing,-1
stravag,negative,bing,-1
straziant,negative,bing,-2
streg,negative,bing,-1
stress,negative,bing,-1
stressant,negative,bing,-2
strett,negative,bing,-2
strident,negative,bing,-1
strid,negative,bing,-1
stridul,negative,bing,-1
strill,negative,bing,-1
striminz,negative,bing,-1
strisc,negative,bing,-1
strisciant,negative,bing,-1
strofin,negative,bing,-1
stronz,negative,bing,-3
stropicc,negative,bing,-1
strozz,negative,bing,-1
strugg,negative,bing,-1
struggent,negative,bing,-1
stucchevol,negative,bing,-2
stupefatt,negative,bing,-1
stupid,negative,bing,-2
stupr,negative,bing,-1
subaltern,negative,bing,-1
subdol,negative,bing,-2
subordin,negative,bing,-1
succ,negative,bing,-1
sudar,negative,bing,-1
sud,negative,bing,-1
suicid,negative,bing,-1
superficial,negative,bing,-1
superflu,negative,bing,-1
superstizion,negative,bing,-1
superstiz,negative,bing,-1
supplic,negative,bing,-1
supponent,negative,bing,-2
surriscald,negative,bing,-2
suscett,negative,bing,-1
svantagg,negative,bing,-1
sventr,negative,bing,-1
svil,negative,bing,-1
svist,negative,bing,-1
svit,negative,bing,-1
svogl,negative,bing,-1
tagl,negative,bing,-1
tard,negative,bing,-1
tassazion,negative,bing,-1
tast,negative,bing,-1
tedios,negative,bing,-1
temerar,negative,bing,-1
temerariet,negative,bing,-1
temper,negative,bing,-1
tempest,negative,bing,-1
tension,negative,bing,-1
tentazion,negative,bing,-1
tentenn,negative,bing,-1
terremot,negative,bing,-1
terribil,negative,bing,-3
terror,negative,bing,-3
terrorizz,negative,bing,-3
tes,negative,bing,-1
test-cald,negative,bing,-1
testardaggin,negative,bing,-2
testard,negative,bing,-2
ti-odi,negative,bing,-1
tirann,negative,bing,-1
tirapied,negative,bing,-1
tirc,negative,bing,-1
tont,negative,bing,-1
toporagn,negative,bing,-1
torment,negative,bing,-1
torrent,negative,bing,-1
tortuos,negative,bing,-1
tortur,negative,bing,-1
tossic,negative,bing,-2
tossicodipendent,negative,bing,-1
totalitar,negative,bing,-1
traball,negative,bing,-1
trad,negative,bing,-1
traditor,negative,bing,-1
traged,negative,bing,-1
tragic,negative,bing,-1
tram,negative,bing,-1
trappol,negative,bing,-1
trasal,negative,bing,-1
trascin,negative,bing,-1
trascur,negative,bing,-1
trasecol,negative,bing,-1
trasgred,negative,bing,-1
trasgression,negative,bing,-1
trasgression-dell-legg,negative,bing,-1
trasgressor-dell-legg,negative,bing,-1
trasgressor,negative,bing,-1
trash,negative,bing,-1
traum,negative,bing,-2
traumat,negative,bing,-2
traumatizz,negative,bing,-2
travagl,negative,bing,-1
travis,negative,bing,-1
travolg,negative,bing,-1
trist,negative,bing,-2
tristement,negative,bing,-2
tristezz,negative,bing,-2
troi,negative,bing,-1
tropp-car,negative,bing,-1
tropp-mal,negative,bing,-1
trucc,negative,bing,-1
truff,negative,bing,-2
truffator,negative,bing,-2
tumult,negative,bing,-1
tumultu,negative,bing,-1
turbolent,negative,bing,-1
ubriac,negative,bing,-2
ubriacon,negative,bing,-2
uccid,negative,bing,-1
uccis,negative,bing,-1
ultimatum,negative,bing,-1
ultim-disper,negative,bing,-1
urgent,negative,bing,-1
urtand,negative,bing,-1
urtar,negative,bing,-1
urtat,negative,bing,-1
urti,negative,bing,-1
ustion,negative,bing,-1
usurp,negative,bing,-1
vacill,negative,bing,-1
vacu,negative,bing,-1
vag,negative,bing,-1
valang,negative,bing,-1
van,negative,bing,-1
vang,negative,bing,-1
vanit,negative,bing,-1
veement,negative,bing,-1
veemenz,negative,bing,-1
velen,negative,bing,-2
vendett,negative,bing,-1
vendic,negative,bing,-1
vendicat,negative,bing,-1
vergogn,negative,bing,-2
vers,negative,bing,-1
vertigin,negative,bing,-1
vescic,negative,bing,-1
vess,negative,bing,-1
viet,negative,bing,-1
vigliacc,negative,bing,-2
vil,negative,bing,-2
vilt,negative,bing,-2
violator,negative,bing,-1
violazion,negative,bing,-1
violenz,negative,bing,-2
violent,negative,bing,-2
viper,negative,bing,-1
virulent,negative,bing,-1
virus,negative,bing,-1
viscos,negative,bing,-1
vill,negative,bing,-1
vittim,negative,bing,-1
vittimizz,negative,bing,-1
viz,negative,bing,-1
vizios,negative,bing,-1
volg,negative,bing,-1
volubil,negative,bing,-1
vom,negative,bing,-1
vomit,negative,bing,-2
vulner,negative,bing,-1
vuot,negative,bing,-1
zelant,negative,bing,-1
zel,negative,bing,-1
zer,negative,bing,-1
zimbell,negative,bing,-1
zitell,negative,bing,-1
zomb,negative,bing,-1
zoppic,negative,bing,-1
zopp,negative,bing,-1
vaffancul,negative,bing,-1
affancul,negative,bing,-1
fancul,negative,bing,-1
sfig,negative,bing,-1
emotebad,negative,bing,-1
emotesick,negative,bing,-1
emotevil,negative,bing,-1
emotecry,negative,bing,-1
emoteshock,negative,bing,-1
emotedisapp,negative,bing,-1
emotesil,negative,bing,-1
emotesham,negative,bing,-1
abbagl,positive,bing,1
abbell,positive,bing,1
abbond,positive,bing,1
abbracc,positive,bing,1
abbriv,positive,bing,1
abil,positive,bing,1
accarezz,positive,bing,1
accattiv,positive,bing,1
access,positive,bing,1
acclam,positive,bing,1
accoglient,positive,bing,2
accolt,positive,bing,1
accomod,positive,bing,1
accur,positive,bing,1
acquis,positive,bing,1
acut,positive,bing,1
acutezz,positive,bing,1
adatt,positive,bing,1
addolc,positive,bing,1
adegu,positive,bing,1
ademp,positive,bing,1
ader,positive,bing,1
ador,positive,bing,3
adul,positive,bing,1
aerodin,positive,bing,1
affabil,positive,bing,1
affar,positive,bing,1
affascin,positive,bing,2
afferm,positive,bing,1
affett,positive,bing,1
affettu,positive,bing,1
affiat,positive,bing,1
affid,positive,bing,1
affin,positive,bing,1
affluent,positive,bing,1
affluenz,positive,bing,1
aggiorn,positive,bing,1
agil,positive,bing,1
ahah,positive,bing,1
aiut,positive,bing,1
alba,positive,bing,1
alla-mod,positive,bing,2
allegr,positive,bing,2
allett,positive,bing,1
allev,positive,bing,1
alliet,positive,bing,1
alta-qualit,positive,bing,3
altruist,positive,bing,2
amabil,positive,bing,2
amant,positive,bing,2
amat,positive,bing,2
amator,positive,bing,1
ambiz,positive,bing,1
amen,positive,bing,1
amichevol,positive,bing,2
amiciz,positive,bing,1
amic,positive,bing,1
ammir,positive,bing,2
ammirevol,positive,bing,2
ammiss,positive,bing,1
amo,positive,bing,3
amor,positive,bing,3
amorevol,positive,bing,3
ampi,positive,bing,1
angel,positive,bing,1
anim,positive,bing,1
apert,positive,bing,1
apertur,positive,bing,1
apot,positive,bing,1
appassionat,positive,bing,1
appassion,positive,bing,1
applaud,positive,bing,2
apprezz,positive,bing,2
apprezzabil,positive,bing,2
approv,positive,bing,1
ardent,positive,bing,1
ardor,positive,bing,1
armon,positive,bing,2
armonizz,positive,bing,2
arricc,positive,bing,1
arzill,positive,bing,1
aspir,positive,bing,1
assapor,positive,bing,1
assicur,positive,bing,1
astut,positive,bing,1
attendibil,positive,bing,1
attraent,positive,bing,2
attrazion,positive,bing,1
audac,positive,bing,2
augur,positive,bing,1
autent,positive,bing,1
autocompiac,positive,bing,1
autodetermin,positive,bing,1
autonom,positive,bing,1
autorevol,positive,bing,1
autorizz,positive,bing,1
autosufficient,positive,bing,1
avanzat,positive,bing,1
avvenent,positive,bing,1
avventur,positive,bing,1
avvincent,positive,bing,2
b-day,positive,bing,1
baglior,positive,bing,1
bass-prezz,positive,bing,1
bass-risc,positive,bing,1
beat,positive,bing,1
beatitudin,positive,bing,1
bell'aspett,positive,bing,2
bellezz,positive,bing,2
bell,positive,bing,2
mitic,positive,bing,3
ben-accolt,positive,bing,2
ben-colleg,positive,bing,2
ben-consider,positive,bing,1
ben-educ,positive,bing,2
ben-educato,positive,bing,2
ben-fatt,positive,bing,2
ben-gest,positive,bing,2
ben-inform,positive,bing,2
ben-istru,positive,bing,2
ben-posizion,positive,bing,2
ben-retroillumin,positive,bing,2
ben,positive,bing,2
bened,positive,bing,1
benedizion,positive,bing,1
beneduc,positive,bing,2
benefattor,positive,bing,2
benef,positive,bing,1
benefici,positive,bing,1
beneficiar,positive,bing,1
beness,positive,bing,2
benevolent,positive,bing,2
benevol,positive,bing,2
benifits,positive,bing,1
benven,positive,bing,1
bizzeff,positive,bing,1
bland,positive,bing,1
bollent,positive,bing,1
bont,positive,bing,1
bonus,positive,bing,2
brav,positive,bing,2
brezz,positive,bing,1
brillant,positive,bing,3
brillantezz,positive,bing,3
brill,positive,bing,3
brios,positive,bing,1
buon-compleann,positive,bing,1
buongiorn,positive,bing,2
buon-volont,positive,bing,2
buon-intenzion,positive,bing,2
buon,positive,bing,2
buonissim,positive,bing,3
bon,positive,bing,2
buonsens,positive,bing,1
cald,positive,bing,1
calm,positive,bing,1
